p, admin,          *, /*, .*
p, owner,          *, /api/v1/departments, (POST|PATCH|DELETE)
p, owner,          *, /api/v1/departments/:id, (PATCH|DELETE)
p, owner,          *, /api/v1/jobs, POST
p, owner,          *, /api/v1/jobs/:id, (PATCH|DELETE)
p, owner,          *, /api/v1/jobs/:id/publish, POST
p, owner,          *, /api/v1/jobs/:id/close, POST
p, owner,          *, /api/v1/jobs/:id/archive, POST
p, owner,          *, /api/v1/ai-settings:id, (PATCH|DELETE)
p, owner,          *, /api/v1/ai-settings/api-key, PATCH
p, owner,          *, /api/v1/ai-settings/parse-model, PATCH
p, owner,          *, /api/v1/ai-settings/score-model, PATCH
p, owner,          *, /api/v1/ai-settings/embed-model, PATCH
p, owner,          *, /api/v1/ai-settings/chat-model, PATCH
p, owner,          *, /api/v1/candidates/:id, DELETE
p, owner,          *, /api/v1/candidates/:id/move, POST
p, owner,          *, /api/v1/pipelines.*, .*
